Critter #,Fish,Location,Specific Location,Weather,Shadow Size,Show Fin,Value,Time,Northern Hemisphere,Southern Hemisphere
51,Butterfly Fish,Sea,,,Small,,"1,000",All day,"April, May, June, July, August, September","October, November, December, January, February, March"
52,Napoleonfish,Sea,,,Largest,,"10,000",4 a.m. - 9 p.m.,"July, August, September","January, February"
53,Zebra Turkeyfish,Sea,,,Medium,,500,All day,"April, May, June, July, August, September, October, November","October, November, December, January, February, March, April, May"
54,Blowfish,Sea,,,Medium,,"5,000",6 p.m. - 4 a.m.,"November, December, January, February","May, June, July, August"
55,Puffer Fish,Sea,,,Medium,,250,All day,"July, August, September","January, February, March"
56,Anchovy,Sea,,,Small,,200,4 a.m. - 9 p.m.,All,All
57,Horse Mackerel,Sea,,,Small,,150,All day,All,All
58,Barred Knifejaw,Sea,,,Medium,,"5,000",All day,"March, April, May, June, July, August, September, October, November","September, October, November, December, January, February, March, April, May"
59,Sea Bass,Sea,,,X Large,,400,All day,All,All
60,Red Snapper,Sea,,,Large,,"3,000",All day,All,All
61,Dab,Sea,,,Medium,,300,All day,"October, November, December, January, February, March, April","April, May, June, July, August, September, October"
62,Olive Flounder,Sea,,,Large,,800,All day,All,All
63,Squid,Sea,,,Medium,,500,All day,"December, January, February, March, April, May, June, July, August","June, July, August, September, October, November, December, January, February"
64,Moray Eel,Sea,,,X Large,,"2,000",All day,"August, September, October","February, March, April"
65,Ribbon Eel,Sea,,,Narrow,,600,All day,"June, July, August, September, October","December, January, February, March, April"
66,Tuna,Pier,,,X Large,,"7,000",All day,"November, December, January, February, March, April","May, June, July, August, September, October"
67,Blue Marlin,Pier,,,X Large,,"10,000",All day,"June, July, August, September, November, December, January, February, March, April","January, February, March, May, June, July, August, September, October, November"
68,Giant Trevally,Pier,,,Large,,"4,500",All day,"May, June, July, August, September, October, November","November, December, January, February, March, April"
69,Mahi-mahi,Sea,,,Large,,"6,000",All day,"May, June, July, August, September, October, November","November, December, January, February, March, April"
70,Ocean Sunfish,Sea,,,Largest (Fin),TRUE,"4,000",4 a.m. - 9 p.m.,"July, August, September","January, February, March"
71,Ray,Sea,,,X Large,,"3,000",4 a.m. - 9 p.m.,"August, September, October, November","February, March, April, May"
72,Saw Shark,Sea,,,Largest (Fin),TRUE,"12,000",4 p.m. - 9 a.m.,"June, July, August, September","December, January, February, March"
73,Hammerhead Shark,Sea,,,Largest (Fin),TRUE,"8,000",4 p.m. - 9 a.m.,"June, July, August, September","December, January, February, March"
74,Great White Shark,Sea,,,Largest (Fin),TRUE,"15,000",4 p.m. - 9 a.m.,"June, July, August, September","December, January, February, March"
75,Whale Shark,Sea,,,Largest (Fin),TRUE,"13,000",All day,"June, July, August, September","December, January, February, March"
76,Suckerfish,Sea,,,(Fin),TRUE,"1,500",All day,"June, July, August, September","December, January, February, March"
77,Football Fish,Sea,,,Large,,"2,500",4 p.m. - 9 a.m.,"November, December, January, February, March","May, June, July, August, September"
78,Oarfish,Sea,,,Largest,,"9,000",All day,"December, January, February, March, April, May","June, July, August, September, October, November"
79,Barreleye,Sea,,,Small,,"15,000",9 p.m. - 4 a.m.,All,All
80,Coelacanth,Sea (rainy days),,Rain,Largest,,"15,000",All day,All,All
