no,name,location,specific_location,weather,shadow,fin,value,time,north_months,south_months,north_month_label,south_month_label
53,Zebra Turkeyfish,Sea,,,Medium,FALSE,500,All day,"April, May, June, July, August, September, October, November","October, November, December, January, February, March, April, May",April-November,October-May
54,Blowfish,Sea,,,Medium,FALSE,5000,6 p.m. - 4 a.m.,"November, December, January, February","May, June, July, August",November-February,May-August
55,Puffer Fish,Sea,,,Medium,FALSE,250,All day,"July, August, September","January, February, March",July-September,January-March
56,Anchovy,Sea,,,Small,FALSE,200,4 a.m. - 9 p.m.,All,All,All,All
57,Horse Mackerel,Sea,,,Small,FALSE,150,All day,All,All,All,All
58,Barred Knifejaw,Sea,,,Medium,FALSE,5000,All day,"March, April, May, June, July, August, September, October, November","September, October, November, December, January, February, March, April, May",March-November,September-May
59,Sea Bass,Sea,,,X Large,FALSE,400,All day,All,All,All,All
60,Red Snapper,Sea,,,Large,FALSE,3000,All day,All,All,All,All
61,Dab,Sea,,,Medium,FALSE,300,All day,"October, November, December, January, February, March, April","April, May, June, July, August, September, October",October-April,April-October
62,Olive Flounder,Sea,,,Large,FALSE,800,All day,All,All,All,All
63,Squid,Sea,,,Medium,FALSE,500,All day,"December, January, February, March, April, May, June, July, August","June, July, August, September, October, November, December, January, February",December-August,June-February
64,Moray Eel,Sea,,,X Large,FALSE,2000,All day,"August, September, October","February, March, April",August-October,February-April
65,Ribbon Eel,Sea,,,Narrow,FALSE,600,All day,"June, July, August, September, October","December, January, February, March, April",June-October,December-April
66,Tuna,Pier,,,X Large,FALSE,7000,All day,"November, December, January, February, March, April","May, June, July, August, September, October",November-April,May-October
67,Blue Marlin,Pier,,,X Large,FALSE,10000,All day,"June, July, August, September, November, December, January, February, March, April","January, February, March, May, June, July, August, September, October, November","July-September, November-April","January-March, May-November"
68,Giant Trevally,Pier,,,Large,FALSE,4500,All day,"May, June, July, August, September, October, November","November, December, January, February, March, April",May-October,November-April
69,Mahi-mahi,Sea,,,Large,FALSE,6000,All day,"May, June, July, August, September, October, November","November, December, January, February, March, April",May-October,November-April
70,Ocean Sunfish,Sea,,,Largest (Fin),TRUE,4000,4 a.m. - 9 p.m.,"July, August, September","January, February, March",July-September,January-March
71,Ray,Sea,,,X Large,FALSE,3000,4 a.m. - 9 p.m.,"August, September, October, November","February, March, April, May",August-November,February-May
72,Saw Shark,Sea,,,Largest (Fin),TRUE,12000,4 p.m. - 9 a.m.,"June, July, August, September","December, January, February, March",June-September,December-March
73,Hammerhead Shark,Sea,,,Largest (Fin),TRUE,8000,4 p.m. - 9 a.m.,"June, July, August, September","December, January, February, March",June-September,December-March
74,Great White Shark,Sea,,,Largest (Fin),TRUE,15000,4 p.m. - 9 a.m.,"June, July, August, September","December, January, February, March",June-September,December-March
75,Whale Shark,Sea,,,Largest (Fin),TRUE,13000,All day,"June, July, August, September","December, January, February, March",June-September,December-March
76,Suckerfish,Sea,,,(Fin),TRUE,1500,All day,"June, July, August, September","December, January, February, March",June-September,December-March
77,Football Fish,Sea,,,Large,FALSE,2500,4 p.m. - 9 a.m.,"November, December, January, February, March","May, June, July, August, September",November-March,May-September
78,Oarfish,Sea,,,Largest,FALSE,9000,All day,"December, January, February, March, April, May","June, July, August, September, October, November",December-May,June-November
79,Barreleye,Sea,,,Small,FALSE,15000,9 p.m. - 4 a.m.,All,All,All,All
80,Coelacanth,Sea (rainy days),,Rain,Largest,FALSE,15000,All day,All,All,All,All
